,bowler,balls_faced,runs_scored,times_dismissed,strike_rate
0,A Ashish Reddy,5,5,0,100.0
1,A Chandila,1,0,0,0.0
2,A Choudhary,6,11,0,183.33333333333331
3,A Kumble,41,57,2,139.02439024390242
4,A Mishra,91,87,7,95.6043956043956
5,A Nehra,37,62,2,167.56756756756758
6,A Nortje,17,20,2,117.64705882352942
7,A Singh,17,29,0,170.58823529411765
8,A Zampa,4,2,1,50.0
9,AA Chavan,10,8,0,80.0
10,AB Agarkar,30,52,1,173.33333333333334
11,AB Dinda,32,58,2,181.25
12,AC Thomas,3,3,0,100.0
13,AC Voges,6,5,0,83.33333333333334
14,AD Mathews,15,21,1,140.0
15,AD Russell,62,97,0,156.4516129032258
16,AF Milne,3,5,0,166.66666666666669
17,AJ Finch,6,6,0,100.0
18,AJ Tye,16,24,0,150.0
19,AK Markram,3,2,0,66.66666666666666
20,AL Menaria,10,10,0,100.0
21,AN Ahmed,5,23,0,459.99999999999994
22,AP Dole,11,16,0,145.45454545454547
23,AR Patel,50,41,2,82.0
24,AS Joseph,10,23,0,229.99999999999997
25,AS Rajpoot,19,22,2,115.78947368421053
26,AS Raut,5,6,0,120.0
27,Abhishek Sharma,8,12,0,150.0
28,Akash Deep,3,6,0,200.0
29,Anand Rajan,6,6,0,100.0
30,Ankit Sharma,17,10,0,58.82352941176471
31,Ankit Soni,7,2,0,28.57142857142857
32,Anureet Singh,7,9,0,128.57142857142858
33,Arshdeep Singh,7,5,1,71.42857142857143
34,Avesh Khan,15,11,2,73.33333333333333
35,Azhar Mahmood,13,23,0,176.9230769230769
36,B Akhil,6,4,0,66.66666666666666
37,B Kumar,49,65,1,132.6530612244898
38,B Laughlin,10,19,0,190.0
39,B Lee,22,39,1,177.27272727272728
40,B Stanlake,6,10,1,166.66666666666669
41,BA Bhatt,11,11,0,100.0
42,BA Stokes,9,10,0,111.11111111111111
43,BAW Mendis,11,10,0,90.9090909090909
44,BE Hendricks,1,0,1,0.0
45,BMAJ Mendis,7,10,0,142.85714285714286
46,BW Hilfenhaus,14,26,1,185.71428571428572
47,Basil Thampi,6,5,0,83.33333333333334
